Date,ANC_all
6/12/2009,118.03
6/15/2009,84.24142857
6/16/2009,118.995
6/23/2009,120.215
6/29/2009,107.785
6/30/2009,119.73
7/2/2009,110.34
7/4/2009,101.315
7/7/2009,109.31
7/14/2009,115.51
7/18/2009,106.5933333
7/21/2009,114.07
7/24/2009,120.39
7/28/2009,124.15
7/29/2009,83.94625
7/30/2009,88.53
8/4/2009,123.9
8/11/2009,130.9
8/18/2009,136.125
8/21/2009,143.655
8/25/2009,144.295
9/1/2009,153.72
9/8/2009,147.78
9/15/2009,151.395
9/23/2009,138.79
9/27/2009,122.06
9/29/2009,126.905
10/3/2009,111.53
10/6/2009,125.315
10/7/2009,119.6733333
10/13/2009,121.28
10/20/2009,142.835
10/24/2009,91.58333333
10/25/2009,112.96
10/28/2009,130.88
10/31/2009,116.68
11/4/2009,129.11
11/10/2009,122.1
11/17/2009,105.11
11/20/2009,87.808
11/24/2009,125.23
11/28/2009,91.11
12/1/2009,103.47
12/3/2009,77.18142857
12/8/2009,108.42
12/16/2009,100.775
12/22/2009,108.19
12/29/2009,105.58
1/5/2010,114.125
1/12/2010,100.51
1/19/2010,117.265
1/26/2010,88.81
2/2/2010,119.91
2/9/2010,104.31
2/16/2010,121.11
2/23/2010,119.51
3/2/2010,116.91
3/9/2010,100.26
3/16/2010,107.71
3/24/2010,92.355
3/30/2010,79.305
4/6/2010,102.42
4/13/2010,91.46
4/20/2010,83.015
4/26/2010,101.995
5/4/2010,90.055
5/11/2010,102.66
5/18/2010,111.905
5/25/2010,114.955
6/1/2010,119.9275
6/5/2010,126.83
6/6/2010,113.656
6/8/2010,121.26
6/10/2010,100.065
6/15/2010,129.965
6/17/2010,129.79
6/20/2010,120.485
6/22/2010,126.575
6/23/2010,129.93
6/24/2010,116.98
6/28/2010,120.05
6/29/2010,128.2
7/6/2010,132.89
7/13/2010,143.29
7/19/2010,146.265
7/20/2010,143.34
7/21/2010,119.2383333
7/27/2010,155.135
8/2/2010,136.7
8/3/2010,155.57
8/4/2010,110.92375
8/9/2010,142.675
8/10/2010,150.925
8/16/2010,143.315
8/17/2010,154.0233333
8/19/2010,128.1966667
8/24/2010,150.255
8/31/2010,164.98
9/7/2010,172.01
9/14/2010,164.545
9/15/2010,146.435
9/16/2010,149.59
9/17/2010,129.15
9/21/2010,147.4
9/29/2010,160.345
9/30/2010,105.409
10/1/2010,86.09666667
10/5/2010,126.53
10/7/2010,114.53
10/12/2010,137.605
10/15/2010,86.19166667
10/19/2010,119.07
10/26/2010,131.115
10/27/2010,114.9266667
11/2/2010,117.805
11/5/2010,102.255
11/9/2010,118.495
11/16/2010,115.755
11/17/2010,94.8
11/23/2010,88.97
11/30/2010,110.95
12/1/2010,71.76
12/4/2010,82.65
12/7/2010,108.51
12/14/2010,98.24
12/21/2010,113.965
12/28/2010,115.165
1/4/2011,108.39
1/11/2011,109.84
1/20/2011,128.54
1/25/2011,120.31
2/1/2011,120.595
2/9/2011,123.1
2/15/2011,124.205
2/22/2011,126.7
3/1/2011,129.71
3/8/2011,105.145
3/15/2011,105.98
3/23/2011,121.035
3/29/2011,107.83
4/5/2011,106.065
4/10/2011,75.7
4/11/2011,62.918
4/12/2011,70.97
4/16/2011,87.18
4/17/2011,68.69
4/19/2011,88.58
4/20/2011,61.336
4/22/2011,73.15
4/26/2011,65.58
4/27/2011,57.59
4/29/2011,76.24
5/2/2011,73.335
5/10/2011,92.675
5/15/2011,85.13333333
5/16/2011,85.94
5/17/2011,84.715
5/20/2011,91.055
5/21/2011,103.372
5/24/2011,107.36
5/26/2011,81.60666667
5/27/2011,70.68
5/28/2011,87.8475
5/30/2011,97.77
5/31/2011,97.475
6/7/2011,110.635
6/9/2011,122.945
6/11/2011,114.68
6/12/2011,98.01
6/14/2011,103.345
6/18/2011,120.115
6/21/2011,124.05
6/24/2011,128.19
6/26/2011,112.51
6/29/2011,125.9
7/5/2011,130.95
7/6/2011,142.09
7/11/2011,144.59
7/12/2011,124.898
7/17/2011,159.22
7/18/2011,144.28
7/19/2011,143.67
7/24/2011,187.67
7/26/2011,144.1633333
7/30/2011,156.6
7/31/2011,158.68
8/9/2011,175.9333333
8/14/2011,169.175
8/15/2011,128.7
8/16/2011,108.22
8/17/2011,134.89
8/21/2011,157.175
8/23/2011,138.495
8/25/2011,162.2
8/26/2011,147.11
8/28/2011,86.16333333
8/29/2011,86.3
9/4/2011,131.75
9/5/2011,115.49
9/6/2011,101.72
9/7/2011,126.985
9/13/2011,124
9/14/2011,132.51
9/20/2011,130.5
9/27/2011,128.49
9/29/2011,109.262
9/30/2011,113.96
10/1/2011,113.23
10/2/2011,113.2733333
10/5/2011,122.57
10/11/2011,119.5
10/17/2011,119.78
10/20/2011,122.35
10/22/2011,125.08
10/24/2011,126.65
10/25/2011,123.56
11/2/2011,114.32
11/8/2011,124.5
11/15/2011,126.88
11/22/2011,131.71
11/23/2011,119.62
11/30/2011,82.615
12/6/2011,126.39
12/13/2011,126.73
12/15/2011,78.845
12/16/2011,77.32
12/20/2011,101.24
12/27/2011,106.26
2/7/2012,136.28
2/14/2012,140.34
2/21/2012,119.83
2/29/2012,112.33
3/6/2012,121.98
3/13/2012,78.085
3/18/2012,75.12
3/19/2012,72.355
3/20/2012,90.98
3/27/2012,98.01
4/3/2012,114.46
4/9/2012,91.83
4/10/2012,93.87
4/17/2012,124.31
4/21/2012,98.86
4/22/2012,99.89
4/23/2012,80.18333333
4/24/2012,98.05
5/1/2012,110.13
5/8/2012,88.095
5/9/2012,97.27
5/15/2012,98.58
5/16/2012,101.19
5/22/2012,117.4
5/29/2012,101.9316667
5/30/2012,125.045
6/2/2012,107.01
6/12/2012,130.89
6/19/2012,131.18
6/25/2012,121.078
6/26/2012,147.48
7/2/2012,144.175
7/3/2012,146.13
7/4/2012,92.18333333
7/5/2012,126.05
7/10/2012,142.81
7/15/2012,141.11
7/17/2012,141.52
7/18/2012,147.3
7/24/2012,108.8771429
7/31/2012,160.23
8/5/2012,173.1
8/9/2012,142.91
8/10/2012,93.35666667
8/13/2012,160.42
8/20/2012,161.2
8/28/2012,176.255
9/4/2012,168.64
9/5/2012,107.5042857
9/8/2012,147.7966667
9/10/2012,157.99
9/18/2012,89.645
9/25/2012,145.69
9/26/2012,144.55
9/27/2012,136.44
9/30/2012,138.7
10/1/2012,137.61
10/2/2012,143.45
10/4/2012,130.32
10/9/2012,146.1
10/10/2012,123.58
10/15/2012,126.7
10/17/2012,143.74
10/19/2012,112.81
10/20/2012,109.85
10/23/2012,134.97
10/30/2012,108.1716667
10/31/2012,104.045
11/6/2012,141.05
11/13/2012,104.395
11/20/2012,134.64
11/27/2012,134.15
12/2/2012,105.49
12/3/2012,112.68
12/4/2012,115.43
12/5/2012,106.9133333
12/10/2012,98.155
12/11/2012,105.64
12/19/2012,110.53
12/21/2012,101.575
12/24/2012,125.52
1/2/2013,128.25
1/8/2013,125.19
1/15/2013,109.81
1/22/2013,127.35
1/29/2013,127.56
2/5/2013,122.71
3/5/2013,130.6
3/12/2013,81.785
3/13/2013,100.89
4/2/2013,107.75
4/15/2013,105.3733333
4/16/2013,74.54
4/17/2013,77.94
4/18/2013,88.95
4/19/2013,59.305
4/20/2013,106.86
4/21/2013,95.47
4/22/2013,94.37
4/23/2013,97.24
4/24/2013,85.2
4/25/2013,90.695
4/26/2013,103.11
5/7/2013,120.58
5/21/2013,95.73
5/25/2013,95.23
6/1/2013,116.03
6/2/2013,118.95
6/4/2013,125.96
6/11/2013,86.05666667
6/25/2013,84.51666667
7/1/2013,80.275
7/2/2013,87.755
7/23/2013,111.3
7/29/2013,97.73
8/6/2013,150.24
9/4/2013,150.85
9/12/2013,112.3
9/13/2013,75.78666667
9/22/2013,109.825
10/1/2013,144
10/7/2013,129.6
10/8/2013,127.95
10/31/2013,123.11
11/1/2013,102.3166667
11/5/2013,125.54
11/18/2013,108.82
12/3/2013,127.77
1/8/2014,108.58
2/4/2014,123.81
3/4/2014,128.02
4/1/2014,123.92
4/13/2014,90.82
4/14/2014,58.355
4/15/2014,55.31
4/16/2014,70.87
5/6/2014,97.68
5/24/2014,91.7
6/3/2014,121.65
6/12/2014,113.67
6/17/2014,135.68
6/18/2014,139.16
6/24/2014,144.59
6/25/2014,124.82
7/2/2014,141.91
7/3/2014,71.8
7/4/2014,121.285
7/13/2014,142.94
7/14/2014,138.965
7/16/2014,113.96
7/23/2014,83.38
7/27/2014,142.61
7/28/2014,116.085
8/5/2014,165.47
8/13/2014,123.8128571
9/1/2014,169.68
10/4/2014,131.06
10/6/2014,146.44
10/8/2014,121.4166667
10/16/2014,121.54
10/18/2014,124.28
10/23/2014,111.4066667
10/25/2014,131.4
10/26/2014,127.19
11/4/2014,147.75
11/24/2014,115.3833333
11/25/2014,92.56
12/2/2014,132.37
1/6/2015,121.71
1/14/2015,121.5
1/26/2015,126.3
2/3/2015,134.69
3/3/2015,134.94
3/25/2015,140.49
4/7/2015,125.22
4/12/2015,98.99
4/13/2015,73.335
4/14/2015,79.215
4/16/2015,101.62
4/18/2015,74.875
4/19/2015,70.17
4/21/2015,70.805
4/22/2015,74.6025
4/23/2015,85.105
5/5/2015,114.645
5/11/2015,101.01
5/12/2015,107.92
5/20/2015,115.91
5/27/2015,134.1
6/2/2015,102.91
6/9/2015,109.09
6/16/2015,123.71
6/22/2015,112.5833333
6/23/2015,100.975
6/29/2015,129.71
7/6/2015,129.695
7/15/2015,132.2525
7/19/2015,60.67454545
7/20/2015,87.75
7/21/2015,123.79
7/22/2015,123.3
7/29/2015,139.29
8/4/2015,153.7233333
8/11/2015,126.49
8/17/2015,161.27
8/24/2015,168.07
9/1/2015,171.11
9/8/2015,182.06
9/13/2015,150.072
9/14/2015,132.83
9/15/2015,157.24
9/22/2015,170.07
9/27/2015,159.66
9/29/2015,154.5066667
9/30/2015,97.026
10/6/2015,143.935
10/14/2015,147.28
10/21/2015,152.08
10/26/2015,153.68
10/29/2015,108.09
11/2/2015,141.29
11/9/2015,131.69
11/16/2015,131.29
11/19/2015,123.03
11/20/2015,106.31
11/23/2015,130.89
12/1/2015,146.045
12/2/2015,110.225
12/8/2015,130.7
12/16/2015,119.7
12/22/2015,112.01
12/23/2015,112.96
12/24/2015,106.765
12/28/2015,109.71
1/6/2016,106.35
1/10/2016,82.19714286
1/11/2016,88.82
1/12/2016,119.11
1/19/2016,98.33
1/26/2016,117.9
2/2/2016,126.195
2/9/2016,121.5
2/17/2016,113.12
2/23/2016,120.1
2/25/2016,83.73
3/1/2016,117.98
3/8/2016,109.91
3/9/2016,100.6
3/10/2016,74.57
3/11/2016,96.79
3/15/2016,106.52
3/22/2016,100.32
3/29/2016,107.94
4/1/2016,81.014
4/5/2016,101.58
4/7/2016,76.73
4/12/2016,76.87
5/2/2016,109.52
5/3/2016,108.435
5/8/2016,117.235
5/10/2016,110.21
5/13/2016,102.58
5/14/2016,116.05
5/15/2016,98.21
5/17/2016,103.41
5/23/2016,131.5
5/30/2016,122.61
6/1/2016,137.075
6/5/2016,94.55222222
6/13/2016,132.41
6/14/2016,137.1
6/21/2016,157.68
6/28/2016,92.931
6/29/2016,132.335
7/4/2016,158.38
7/7/2016,140.08
7/9/2016,139.755
7/12/2016,151.38
7/14/2016,132.5275
7/17/2016,148.18
7/18/2016,136.87
7/22/2016,120.84
7/23/2016,105.74
7/24/2016,142.66
8/1/2016,120.6625
8/2/2016,145.44
8/8/2016,159.47
8/12/2016,170.28
8/13/2016,163.35
8/14/2016,163.59
8/15/2016,162.06
8/16/2016,93.62833333
8/17/2016,99.94
8/21/2016,132.88
8/22/2016,124.7275
8/29/2016,160.97
9/7/2016,173.54
9/11/2016,150.6375
9/12/2016,155.17
9/20/2016,173.46
9/23/2016,162.0266667
9/27/2016,168.87
10/4/2016,161.07
10/12/2016,178.36
10/18/2016,178.96
10/21/2016,108.096
10/22/2016,112.9
10/26/2016,144.89
10/29/2016,102.725
11/1/2016,135.3
11/3/2016,103.64
11/9/2016,140.79
11/15/2016,141.69
11/22/2016,123.89
11/28/2016,119.01
11/29/2016,110.74
12/7/2016,124.845
12/13/2016,123.6
1/4/2017,119.99
1/10/2017,131.5
1/17/2017,130.7
1/25/2017,121.7
1/30/2017,129.525
2/5/2017,126.6
2/14/2017,126
2/21/2017,132.5
2/28/2017,99.5
3/7/2017,121.38
3/13/2017,109.61
3/20/2017,109.91
3/29/2017,103.24
4/3/2017,106.93
4/7/2017,96.01
4/10/2017,77.06
4/11/2017,79.905
4/12/2017,73.45
4/13/2017,77.15
4/15/2017,78.15
4/16/2017,59.44
4/17/2017,72.77666667
4/18/2017,76.45
4/21/2017,73.57
4/24/2017,87.865
5/1/2017,93.3225
5/5/2017,102.645
5/7/2017,97.335
5/9/2017,97.86
5/16/2017,99.01
5/22/2017,99.595
5/24/2017,116.01
5/30/2017,118.08
5/31/2017,111.465
6/4/2017,120.135
6/5/2017,107.355
6/8/2017,111.95
6/13/2017,139.2
6/19/2017,96.57625
6/20/2017,113.952
6/23/2017,126.585
6/27/2017,120.76
6/28/2017,117.825
6/29/2017,106.69
6/30/2017,96.88
7/1/2017,106.05
7/3/2017,129.105
7/12/2017,124.39
7/17/2017,140.19
7/26/2017,144.68
7/31/2017,157.48
8/9/2017,152.38
8/16/2017,151.68
8/23/2017,154.48
8/30/2017,166.77
9/4/2017,137.29
9/12/2017,153.26
9/19/2017,150.38
9/27/2017,177.1
10/3/2017,154.08
10/10/2017,136.7
10/16/2017,147.01
10/23/2017,157.41
10/31/2017,116.18
11/6/2017,99.5
11/13/2017,128.71
11/20/2017,107.91
11/27/2017,124.68
12/4/2017,115.63
12/11/2017,128.83
12/19/2017,111.42
12/27/2017,115.92
1/2/2018,126.58
1/8/2018,93.53
1/15/2018,115.86
1/22/2018,77.58
1/30/2018,88.25
2/5/2018,95.31
2/13/2018,125.24
2/19/2018,128.58
2/27/2018,113.08
3/5/2018,106.38
3/17/2018,125.47
3/27/2018,115.85
4/2/2018,116.3
4/11/2018,102
4/18/2018,98.71
4/26/2018,66.98
4/30/2018,64.92
5/9/2018,84.25
5/14/2018,99.99
5/21/2018,112.76
5/28/2018,119.31
6/7/2018,140.35
6/18/2018,135.1
6/25/2018,134.28
7/2/2018,139.41
7/16/2018,146.04
7/25/2018,166.31
7/30/2018,134.66
8/7/2018,155.37
8/13/2018,161.79
8/21/2018,156.76
8/27/2018,160.1
9/5/2018,156.71
9/11/2018,141.73
9/19/2018,157.88
9/24/2018,162.33
10/3/2018,134.42
10/10/2018,149.62
10/16/2018,128.86
10/22/2018,126.69
10/29/2018,121.8
11/5/2018,118.06
11/14/2018,108.44
11/19/2018,128.31
11/28/2018,111.82
12/3/2018,95.08
12/11/2018,117.36
12/26/2018,95.5
1/2/2019,120.56
1/7/2019,120.14
1/15/2019,108.56
1/25/2019,69.29
1/29/2019,103.76
2/6/2019,97.24
2/12/2019,103.81
2/20/2019,126.48
2/27/2019,121.76
3/5/2019,120.1
3/13/2019,128.34
3/19/2019,112.45
3/26/2019,99.68
4/1/2019,104.21
4/8/2019,100.05
4/15/2019,71.82
4/22/2019,61.42
5/1/2019,91.37
5/8/2019,98.51
5/13/2019,88.75
5/21/2019,93.28
5/29/2019,103.24
6/4/2019,105.66
6/12/2019,99.05
6/19/2019,118.63
6/26/2019,117.14
7/3/2019,127.54
7/10/2019,139.17
7/16/2019,148.99
7/24/2019,138.36
7/30/2019,163.99
8/6/2019,150.16
8/13/2019,145.11
8/20/2019,154.09
8/27/2019,151.49
9/3/2019,148.36
9/10/2019,149.74
9/17/2019,150.18
9/24/2019,124.2
10/1/2019,141.91
10/8/2019,105.15
10/15/2019,134.9
10/21/2019,126.43
10/28/2019,113.97
11/4/2019,118.31
11/13/2019,108.97
11/18/2019,119.47
11/26/2019,109.13
12/3/2019,109.4
12/11/2019,102.29
12/18/2019,114.86
12/23/2019,110.08
1/2/2020,106.3
1/8/2020,118.89
1/13/2020,89.45
1/22/2020,122.64
1/29/2020,119.48
2/5/2020,128.34
2/11/2020,100.76
2/17/2020,113.29
2/24/2020,118.39
3/2/2020,114.28
3/11/2020,84.44
3/16/2020,100.01
3/24/2020,112.12
3/31/2020,88.76
4/7/2020,87.06
4/15/2020,92.16
4/23/2020,77.71
4/28/2020,78.23
5/6/2020,102.84
5/12/2020,77.97
5/19/2020,100.18
5/27/2020,114.23
6/2/2020,118.08
6/9/2020,126.72
6/16/2020,143.94
6/22/2020,146.14
7/1/2020,121.07
7/7/2020,152.37
7/11/2020,193.1304203
7/12/2020,122.2832067
7/13/2020,145.43
7/14/2020,101.0253383
7/19/2020,148.0905079
7/21/2020,148.39
7/28/2020,146.96
8/3/2020,175.17
8/4/2020,113.3611672
8/5/2020,135.4222725
8/12/2020,152.33
8/18/2020,140.7559322
8/19/2020,155.11
8/26/2020,161.5
8/29/2020,171.1732643
9/1/2020,159.58
9/8/2020,165.68
9/14/2020,170.18
9/22/2020,164.1
9/28/2020,185.22
9/29/2020,163.3227931
9/30/2020,88.82078315
10/6/2020,153.98
10/10/2020,94.80092792
10/13/2020,107.5539312
10/14/2020,114.82
10/16/2020,95.68529342
10/17/2020,93.66339304
10/19/2020,121.97
10/27/2020,121.04
11/4/2020,117.93
11/10/2020,116.84
11/15/2020,92.23647173
11/16/2020,104.0990982
11/17/2020,116.68
11/23/2020,103.0712589
11/24/2020,111.02
11/30/2020,85.31647012
12/1/2020,92.7
12/8/2020,108.01
12/15/2020,120.75
12/22/2020,104.19
12/24/2020,95.89790116
12/25/2020,80.02325499
12/26/2020,90.93533229
12/28/2020,89.91
1/5/2021,117.6
1/12/2021,106.43
1/19/2021,118.68
1/26/2021,129.08
2/3/2021,125.65
2/10/2021,127.96
2/17/2021,113.19
2/24/2021,113.16
3/3/2021,129.24
3/4/2021,121.3548865
3/9/2021,120.38
3/16/2021,112.4
3/23/2021,91.8
3/25/2021,76.08080275
3/29/2021,78.28
4/5/2021,92.56
4/12/2021,114.84
4/19/2021,91.88
4/26/2021,95.1
4/29/2021,96.09295205
4/30/2021,84.05084597
5/3/2021,96.4
5/11/2021,111.36
5/17/2021,115.6853839
5/18/2021,106.41
5/25/2021,136.56
6/1/2021,130.18
6/9/2021,142.93
6/16/2021,141.22
6/19/2021,148.8456966
6/21/2021,144.4750731
6/29/2021,167.39
7/3/2021,117.3240961
7/6/2021,156.23
7/9/2021,132.119763
7/10/2021,145.6169082
7/13/2021,143.14
7/17/2021,152.4135959
7/18/2021,106.3637906
7/19/2021,113.65
7/25/2021,123.9889064
7/26/2021,141
8/2/2021,119.65
8/9/2021,159.75
8/14/2021,132.1432686
8/17/2021,152.05
8/24/2021,163.3
8/30/2021,114.7889868
8/31/2021,152.88
9/6/2021,162.4250983
9/7/2021,153.52
9/8/2021,121.4026882
9/9/2021,151.7338107
9/13/2021,159.18
9/21/2021,173.74
9/27/2021,156.4413409
9/28/2021,160.87
10/5/2021,143.16
10/12/2021,164.09
10/16/2021,119.4274815
10/17/2021,131.85708
10/18/2021,131.012423
10/19/2021,133.25
10/27/2021,130.08
10/31/2021,93.4884313
11/2/2021,120.04
11/9/2021,124.33
11/12/2021,112.6334541
11/13/2021,113.7551003
11/14/2021,108.15386
11/18/2021,96.73670344
11/29/2021,124.03
12/6/2021,98.01837344
12/7/2021,97.97
12/11/2021,94.43413228
12/12/2021,90.00190867
12/14/2021,120.75
12/21/2021,118.92
12/27/2021,116.17
1/4/2022,131.48
1/10/2022,125.24
1/18/2022,119.3
1/24/2022,130.82
2/1/2022,112.41
2/8/2022,130.97
2/12/2022,131.33
2/21/2022,94.52
3/1/2022,118.92
3/9/2022,122.09
3/14/2022,112.91
3/22/2022,92.01
3/29/2022,98.23
4/4/2022,105.25
4/7/2022,90.30999025
4/8/2022,86.71306549
4/12/2022,82.6
4/19/2022,96.50414456
4/20/2022,89.81
4/21/2022,101.5055419
4/22/2022,98.6914356
4/25/2022,109.37
5/3/2022,97.95
5/4/2022,95.29224411
5/10/2022,103.48
5/15/2022,113.0399917
5/16/2022,104.2886846
5/17/2022,109.23
5/24/2022,119.65
5/31/2022,123.85
6/2/2022,96.708064
6/3/2022,103.4491756
6/7/2022,137.97
6/12/2022,122.6200825
6/14/2022,126.79
6/21/2022,150.04
6/27/2022,119.3468875
6/29/2022,156.15
7/5/2022,155.4411102
7/6/2022,155.17
7/11/2022,161.17
7/18/2022,166.37
7/19/2022,114.9001518
7/25/2022,143.6667603
7/26/2022,161.21
8/2/2022,172.32
8/8/2022,164.9572259
8/9/2022,179.21
8/16/2022,179.59
8/24/2022,168.12
8/30/2022,177.9
8/31/2022,155.5698543
9/6/2022,126.9797233
9/7/2022,144.63
9/12/2022,171.56
9/18/2022,138.1856991
9/19/2022,103.1261408
9/20/2022,115.9
9/22/2022,107.9498677
9/23/2022,116.9644193
9/26/2022,130.4
10/4/2022,140.81
10/11/2022,154.23
10/13/2022,132.7572039
10/14/2022,90.72842815
10/17/2022,117.09
10/19/2022,122.3693418
10/25/2022,136.98
11/1/2022,140.5
11/6/2022,122.570743
11/7/2022,125.33
11/10/2022,142.7461658
11/11/2022,117.2922442
11/12/2022,99.31146687
11/14/2022,129.9
11/21/2022,129.28
11/27/2022,131.83
12/6/2022,123.94
12/14/2022,117.03
12/21/2022,111.54
12/28/2022,111.23
1/2/2023,100.32
1/10/2023,118.05
1/17/2023,116.41
1/25/2023,115.2
1/31/2023,119.22
2/8/2023,110.14
2/13/2023,116.67
2/21/2023,103.37
2/27/2023,122.91
3/8/2023,114
3/13/2023,123.77
3/22/2023,116.36
3/27/2023,117.2
4/3/2023,116.55
4/10/2023,77.4431453
4/12/2023,83.45
4/14/2023,72.55579845
4/15/2023,74.06932259
4/16/2023,81.12
4/17/2023,74.75665586
4/18/2023,92.4063111
4/19/2023,97.13941636
4/20/2023,96.3314448
4/23/2023,88.34877213
4/25/2023,92.77935811
4/26/2023,81.8
5/1/2023,81.75
5/8/2023,93.84
5/16/2023,125.04
5/23/2023,115.75
5/30/2023,140.48
6/5/2023,126.26
6/10/2023,114.0819715
6/12/2023,130
6/13/2023,119.283887
6/14/2023,116.7088765
6/17/2023,92.97678913
6/18/2023,115.6013029
6/21/2023,119.81
6/24/2023,129.6111851
6/26/2023,132.62
6/27/2023,128.2572375
6/28/2023,78.60101686
6/29/2023,86.92790044
7/2/2023,108.1860351
7/4/2023,87.28472901
7/5/2023,100.57
7/7/2023,89.55710439
7/9/2023,71.26514802
7/10/2023,67.77358253
7/13/2023,91.55
7/16/2023,54.59867525
7/17/2023,96.62
7/18/2023,101.0067321
7/21/2023,59.70950558
7/22/2023,99.16444857
8/1/2023,112.16
8/7/2023,129
8/15/2023,133.25
8/18/2023,126.5789974
8/21/2023,115.48
8/28/2023,135.32
9/5/2023,130.81
9/12/2023,139.07
9/26/2023,154.47
10/4/2023,150.56
10/6/2023,88.01420468
10/10/2023,138.01
10/24/2023,126.68
11/8/2023,129.58
11/21/2023,117.28
12/6/2023,123.47
12/17/2023,114.76
1/2/2024,96.01
1/17/2024,114
1/30/2024,125.107939
2/21/2024,160.1919953
2/26/2024,111.995
3/12/2024,96.52
3/27/2024,90.67
4/1/2024,169.781563
4/10/2024,85.03
4/16/2024,114.076723
5/7/2024,64.21521
5/16/2024,159.7468142
5/29/2024,23.213551
6/4/2024,209.562414
6/12/2024,122.47
6/14/2024,137.929143
6/17/2024,134.8
7/3/2024,129.9374205
7/9/2024,140.82
7/16/2024,123.58
7/29/2024,134.7887527
7/30/2024,138.6512223
8/6/2024,138.4
8/9/2024,111.5517247
8/22/2024,136.97
9/4/2024,153.16
9/18/2024,162.75
10/31/2024,125.8306495
